ts_ms,id,dlc,b0,b1,b2,b3,b4,b5,b6,b7
2238755,280,8,41,102,50,48,0,72,0,0
2238755,280,8,42,103,50,48,0,72,0,0
2238765,280,8,43,104,50,48,0,72,0,0
2238775,280,8,44,105,50,48,0,72,0,0
2238795,280,8,45,106,50,48,0,72,0,0
2238805,280,8,46,107,50,48,0,72,0,0
2238815,280,8,47,108,50,48,0,72,0,0
2238815,280,8,48,109,50,48,0,72,0,0
2238835,280,8,49,110,50,48,0,72,0,0
2238835,280,8,50,111,50,48,0,72,0,0
2238855,280,8,35,96,50,48,0,72,0,0
2238855,280,8,36,97,50,48,0,72,0,0
2238875,280,8,37,98,50,48,0,72,0,0
2238875,280,8,38,99,50,48,0,72,0,0
2238895,280,8,39,100,50,48,0,72,0,0
2238895,280,8,40,101,50,48,0,72,0,0
2238915,280,8,41,102,50,48,0,72,0,0
2238915,280,8,42,103,50,48,0,72,0,0
2238935,280,8,44,104,50,48,1,72,0,0
2238935,280,8,55,105,50,48,11,72,0,0
2238955,280,8,65,106,50,48,20,72,0,0
2238955,280,8,74,107,50,48,28,72,0,0
2238975,280,8,84,108,50,48,37,72,0,0
2238975,280,8,92,109,50,48,44,72,0,0
2238995,280,8,99,110,50,48,50,72,0,0
2238995,280,8,104,111,50,48,54,72,0,0
2238995,1016,8,3,8,128,0,25,73,20,33
2239005,280,8,94,96,50,48,59,72,0,0
2239005,280,8,98,97,50,48,62,72,0,0
2239025,280,8,103,98,50,48,66,72,0,0
2239035,280,8,107,99,50,48,69,72,0,0
2239055,280,8,111,100,50,48,72,72,0,0
2239065,280,8,115,101,50,48,75,72,0,0
2239085,280,8,119,102,50,48,78,72,0,0
2239085,280,8,123,103,50,48,81,72,0,0
2239095,280,8,126,104,50,48,83,72,0,0
2239105,280,8,129,105,50,48,85,72,0,0
2239115,280,8,132,106,50,48,87,72,0,0
2239125,280,8,135,107,50,48,89,72,0,0
2239135,280,8,137,108,50,48,90,72,0,0
2239135,280,8,139,109,50,48,91,72,0,0
2239145,280,8,141,110,50,48,92,72,0,0
2239145,280,8,143,111,50,48,93,72,0,0
2239165,280,8,130,96,50,48,95,72,0,0
2239175,280,8,132,97,50,48,96,72,0,0
2239185,280,8,134,98,50,48,97,72,0,0
2239195,280,8,137,99,50,48,99,72,0,0
2239215,280,8,140,100,50,48,101,72,0,0
2239225,280,8,142,101,50,48,102,72,0,0
2239235,280,8,145,102,50,48,104,72,0,0
2239235,280,8,148,103,50,48,106,72,0,0
2239245,280,8,150,104,50,48,107,72,0,0
2239245,280,8,153,105,50,48,109,72,0,0
2239265,280,8,156,106,50,48,111,72,0,0
2239275,280,8,158,107,50,48,112,72,0,0
2239295,280,8,161,108,50,48,114,72,0,0
2239305,280,8,164,109,50,48,116,72,0,0
2239325,280,8,167,110,50,48,118,72,0,0
2239325,280,8,170,111,50,48,120,72,0,0
2239335,280,8,156,96,50,48,121,72,0,0
2239335,280,8,159,97,50,48,123,72,0,0
2239345,280,8,161,98,50,48,124,72,0,0
2239355,280,8,163,99,50,48,125,72,0,0
2239375,280,8,165,100,50,48,126,72,0,0
2239375,280,8,166,101,50,48,126,72,0,0
2239385,280,8,168,102,50,48,127,72,0,0
2239405,280,8,171,104,50,48,128,72,0,0
2239425,280,8,173,105,50,48,129,72,0,0
2239435,280,8,175,106,50,48,130,72,0,0
2239445,280,8,176,107,50,48,130,72,0,0
2239455,280,8,177,108,50,48,130,72,0,0
2239455,280,8,179,109,50,48,131,72,0,0
2239465,280,8,180,110,50,48,131,72,0,0
2239475,280,8,181,111,50,48,131,72,0,0
2239495,280,8,166,96,50,48,131,72,0,0
2239505,280,8,166,97,50,48,130,72,0,0
2239515,280,8,167,98,50,48,130,72,0,0
2239515,280,8,168,99,50,48,130,72,0,0
2239525,280,8,168,100,50,48,129,72,0,0
2239535,280,8,168,101,50,48,128,72,0,0
2239555,1021,8,0,0,0,60,32,0,0,128
2239555,280,8,168,102,50,48,127,72,0,0
2239555,280,8,168,103,50,48,126,72,0,0
2239565,280,8,168,104,50,48,125,72,0,0
2239565,280,8,167,105,50,48,123,72,0,0
2239585,280,8,164,106,50,48,119,72,0,0
2239605,280,8,162,107,50,48,116,72,0,0
2239605,1021,8,1,0,6,0,0,8,18,128
2239605,280,8,159,108,50,48,112,72,0,0
2239615,280,8,156,109,50,48,108,72,0,0
2239625,280,8,152,110,50,48,103,72,0,0
2239635,280,8,148,111,50,48,98,72,0,0
2239655,280,8,128,96,50,48,93,72,0,0
2239685,280,8,119,98,50,48,82,72,0,0
2239685,280,8,116,99,50,48,78,72,0,0
2239695,280,8,111,100,50,48,72,72,0,0
2239695,280,8,108,101,50,48,68,72,0,0
2239705,280,8,104,102,50,48,63,72,0,0
2239715,280,8,100,103,50,48,58,72,0,0
2239735,280,8,96,104,50,48,53,72,0,0
2239745,280,8,91,105,50,48,47,72,0,0
2239755,280,8,86,106,50,48,41,72,0,0
2239755,280,8,81,107,50,48,35,72,0,0
2239775,280,8,75,108,50,48,28,72,0,0
2239775,280,8,70,109,50,48,22,72,0,0
2239795,280,8,65,110,50,48,16,72,0,0
2239795,280,8,61,111,50,48,11,72,0,0
2239815,280,8,40,96,50,48,5,72,0,0
2239815,280,8,37,97,50,48,1,72,0,0
2239835,280,8,37,98,50,48,0,72,0,0
2239835,280,8,38,99,50,48,0,72,0,0
2239855,280,8,39,100,50,48,0,72,0,0
2239855,280,8,40,101,50,48,0,72,0,0
2239875,280,8,41,102,50,48,0,72,0,0
2239875,280,8,42,103,50,48,0,72,0,0
2239895,280,8,43,104,50,48,0,72,0,0
2239895,280,8,44,105,50,48,0,72,0,0
2239915,280,8,45,106,50,48,0,72,0,0
2239915,280,8,46,107,50,48,0,72,0,0
2239935,280,8,47,108,50,48,0,72,0,0
2239935,280,8,48,109,50,48,0,72,0,0
2239955,280,8,49,110,50,48,0,72,0,0
2239955,280,8,50,111,50,48,0,72,0,0
2239975,280,8,35,96,50,48,0,72,0,0
2239975,280,8,36,97,50,48,0,72,0,0
2239995,280,8,37,98,50,48,0,72,0,0
2239995,280,8,38,99,50,48,0,72,0,0
2239995,1016,8,3,8,128,0,25,73,20,33
2240005,280,8,39,100,50,48,0,72,0,0
2240005,280,8,40,101,50,48,0,72,0,0
2240025,280,8,41,102,50,48,0,72,0,0
2240035,280,8,42,103,50,48,0,72,0,0
2240045,2047,8,3,51,12,141,225,32,39,52
2240045,280,8,43,104,50,48,0,72,0,0
2240055,280,8,44,105,50,48,0,72,0,0
2240065,280,8,45,106,50,48,0,72,0,0
2240075,280,8,46,107,50,48,0,72,0,0
2240085,280,8,47,108,50,48,0,72,0,0
2240095,280,8,48,109,50,48,0,72,0,0
2240095,1021,8,1,0,6,0,0,8,18,128
2240105,280,8,49,110,50,48,0,72,0,0
2240115,280,8,50,111,50,48,0,72,0,0
2240125,280,8,35,96,50,48,0,72,0,0
2240135,280,8,36,97,50,48,0,72,0,0
2240145,280,8,37,98,50,48,0,72,0,0
2240155,280,8,38,99,50,48,0,72,0,0
2240165,280,8,39,100,50,48,0,72,0,0
2240175,280,8,40,101,50,48,0,72,0,0
2240185,280,8,41,102,50,48,0,72,0,0
2240195,280,8,42,103,50,48,0,72,0,0
2240215,280,8,43,104,50,48,0,72,0,0
2240225,280,8,44,105,50,48,0,72,0,0
2240235,280,8,45,106,50,48,0,72,0,0
2240235,280,8,48,107,50,48,2,72,0,0
2240245,280,8,55,108,50,48,8,72,0,0
2240255,280,8,62,109,50,48,14,72,0,0
2240275,280,8,72,110,50,48,23,72,0,0
2240285,280,8,81,111,50,48,31,72,0,0
2240295,280,8,78,96,50,48,43,72,0,0
2240295,280,8,88,97,50,48,52,72,0,0
2240305,280,8,99,98,50,48,62,72,0,0
2240315,280,8,107,99,50,48,69,72,0,0
2240335,280,8,115,100,50,48,76,72,0,0
2240345,280,8,120,101,50,48,80,72,0,0
2240365,280,8,126,103,50,48,84,72,0,0
2240375,280,8,128,104,50,48,85,72,0,0
2240385,280,8,129,105,50,48,85,72,0,0
2240395,280,8,131,106,50,48,86,72,0,0
2240395,280,8,133,107,50,48,87,72,0,0
2240405,280,8,136,108,50,48,89,72,0,0
2240415,280,8,140,109,50,48,92,72,0,0
2240435,280,8,146,110,50,48,97,72,0,0
2240445,280,8,151,111,50,48,101,72,0,0
2240455,280,8,140,96,50,48,105,72,0,0
2240455,280,8,145,97,50,48,109,72,0,0
2240465,280,8,150,98,50,48,113,72,0,0
2240475,280,8,153,99,50,48,115,72,0,0
2240495,280,8,157,100,50,48,118,72,0,0
2240505,280,8,160,101,50,48,120,72,0,0
2240515,280,8,164,102,50,48,123,72,0,0
2240515,280,8,167,103,50,48,125,72,0,0
2240525,280,8,171,104,50,48,128,72,0,0
2240535,280,8,174,105,50,48,130,72,0,0
2240555,1021,8,0,0,0,60,32,0,0,128
2240555,2047,8,8,128,68,0,144,98,20,48
2240555,280,8,177,106,50,48,132,72,0,0
2240555,280,8,180,107,50,48,134,72,0,0
2240565,280,8,183,108,50,48,136,72,0,0
2240565,280,8,185,109,50,48,137,72,0,0
2240585,280,8,188,110,50,48,139,72,0,0
2240605,280,8,190,111,50,48,140,72,0,0
2240605,1021,8,1,0,6,0,0,8,18,128
2240605,280,8,176,96,50,48,141,72,0,0
2240615,280,8,178,97,50,48,142,72,0,0
2240615,280,8,180,98,50,48,143,72,0,0
2240635,280,8,182,99,50,48,144,72,0,0
2240665,280,8,183,100,50,48,144,72,0,0
2240665,280,8,185,101,50,48,145,72,0,0
2240675,280,8,186,102,50,48,145,72,0,0
2240675,280,8,187,103,50,48,145,72,0,0
2240685,280,8,188,104,50,48,145,72,0,0
2240695,280,8,190,105,50,48,146,72,0,0
2240715,280,8,191,106,50,48,146,72,0,0
2240725,280,8,192,107,50,48,146,72,0,0
2240735,280,8,193,108,50,48,146,72,0,0
2240735,280,8,194,109,50,48,146,72,0,0
2240745,280,8,195,110,50,48,146,72,0,0
2240745,280,8,195,111,50,48,145,72,0,0
2240765,280,8,180,96,50,48,145,72,0,0
2240785,280,8,181,97,50,48,145,72,0,0
2240795,280,8,182,98,50,48,145,72,0,0
2240795,280,8,183,99,50,48,145,72,0,0
2240805,280,8,184,100,50,48,145,72,0,0
2240815,280,8,185,101,50,48,145,72,0,0
2240835,280,8,185,102,50,48,144,72,0,0
2240845,280,8,185,103,50,48,143,72,0,0
2240855,280,8,183,104,50,48,140,72,0,0
2240855,280,8,181,105,50,48,137,72,0,0
2240865,280,8,176,106,50,48,131,72,0,0
2240865,280,8,172,107,50,48,126,72,0,0
2240885,280,8,165,108,50,48,118,72,0,0
2240905,280,8,160,109,50,48,112,72,0,0
2240915,280,8,152,110,50,48,103,72,0,0
2240925,280,8,146,111,50,48,96,72,0,0
2240925,280,8,123,96,50,48,88,72,0,0
2240935,280,8,117,97,50,48,81,72,0,0
2240945,280,8,110,98,50,48,73,72,0,0
2240965,280,8,106,99,50,48,68,72,0,0
2240975,280,8,99,100,50,48,60,72,0,0
2240985,280,8,94,101,50,48,54,72,0,0
2240995,280,8,87,102,50,48,46,72,0,0
2240995,1016,8,3,8,128,0,25,73,20,33
2240995,280,8,82,103,50,48,40,72,0,0
2241005,280,8,75,104,50,48,32,72,0,0
2241015,280,8,70,105,50,48,26,72,0,0
2241035,280,8,64,106,50,48,19,72,0,0
2241045,280,8,59,107,50,48,13,72,0,0
2241055,2047,8,4,153,22,28,106,170,188,16
2241055,280,8,55,108,50,48,8,72,0,0
2241055,280,8,52,109,50,48,4,72,0,0
2241065,280,8,49,110,50,48,0,72,0,0
2241075,280,8,50,111,50,48,0,72,0,0
2241095,280,8,35,96,50,48,0,72,0,0
2241105,280,8,36,97,50,48,0,72,0,0
2241105,1021,8,1,0,6,0,0,8,18,128
2241115,280,8,37,98,50,48,0,72,0,0
2241115,280,8,38,99,50,48,0,72,0,0
2241125,280,8,39,100,50,48,0,72,0,0
2241135,280,8,40,101,50,48,0,72,0,0
2241145,1021,8,2,0,0,0,0,0,0,144
2241145,280,8,41,102,50,48,0,72,0,0
2241155,280,8,42,103,50,48,0,72,0,0
2241165,280,8,43,104,50,48,0,72,0,0
2241185,280,8,44,105,50,48,0,72,0,0
2241195,280,8,45,106,50,48,0,72,0,0
2241205,280,8,46,107,50,48,0,72,0,0
2241215,280,8,47,108,50,48,0,72,0,0
2241215,280,8,48,109,50,48,0,72,0,0
2241225,280,8,49,110,50,48,0,72,0,0
2241235,280,8,50,111,50,48,0,72,0,0
2241255,2047,8,6,88,55,91,7,176,204,200
2241255,280,8,35,96,50,48,0,72,0,0
2241265,280,8,36,97,50,48,0,72,0,0
2241275,280,8,37,98,50,48,0,72,0,0
2241275,280,8,38,99,50,48,0,72,0,0
2241285,280,8,39,100,50,48,0,72,0,0
2241295,280,8,40,101,50,48,0,72,0,0
2241315,280,8,50,102,50,48,9,72,0,0
2241325,280,8,59,103,50,48,17,72,0,0
2241335,280,8,73,104,50,48,30,72,0,0
2241335,280,8,85,105,50,48,41,72,0,0
2241345,280,8,99,106,50,48,54,72,0,0
2241355,280,8,110,107,50,48,64,72,0,0
2241375,280,8,122,108,50,48,75,72,0,0
2241385,280,8,130,109,50,48,82,72,0,0
2241395,280,8,138,110,50,48,89,72,0,0
2241395,280,8,143,111,50,48,93,72,0,0
2241405,280,8,133,96,50,48,98,72,0,0
2241415,280,8,138,97,50,48,102,72,0,0
2241435,280,8,143,98,50,48,106,72,0,0
2241445,280,8,147,99,50,48,109,72,0,0
2241455,280,8,153,100,50,48,114,72,0,0
2241455,280,8,157,101,50,48,117,72,0,0
2241465,280,8,163,102,50,48,122,72,0,0
2241465,280,8,166,103,50,48,124,72,0,0
2241485,280,8,171,104,50,48,128,72,0,0
2241505,280,8,174,105,50,48,130,72,0,0
2241515,280,8,177,106,50,48,132,72,0,0
2241515,280,8,179,107,50,48,133,72,0,0
2241525,280,8,182,108,50,48,135,72,0,0
2241535,280,8,184,109,50,48,136,72,0,0
2241555,1021,8,0,0,0,60,32,0,0,128
2241555,2047,8,9,239,128,64,130,128,0,0
2241555,280,8,187,110,50,48,138,72,0,0
2241555,280,8,189,111,50,48,139,72,0,0
2241565,280,8,175,96,50,48,140,72,0,0
2241565,280,8,176,97,50,48,140,72,0,0
2241585,280,8,178,98,50,48,141,72,0,0
2241605,1021,8,1,0,6,0,0,8,18,128
2241605,280,8,179,99,50,48,141,72,0,0
2241615,280,8,180,100,50,48,141,72,0,0
2241615,280,8,181,101,50,48,141,72,0,0
2241625,280,8,182,102,50,48,141,72,0,0
2241635,280,8,182,103,50,48,140,72,0,0
2241655,280,8,180,104,50,48,137,72,0,0
2241655,280,8,177,105,50,48,133,72,0,0
2241675,280,8,171,106,50,48,126,72,0,0
2241675,280,8,165,107,50,48,119,72,0,0
2241695,280,8,157,108,50,48,110,72,0,0
2241705,280,8,151,109,50,48,103,72,0,0
2241725,280,8,144,110,50,48,95,72,0,0
2241725,280,8,137,111,50,48,87,72,0,0
2241735,280,8,114,96,50,48,79,72,0,0
2241735,280,8,109,97,50,48,73,72,0,0
2241745,280,8,103,98,50,48,66,72,0,0
2241755,280,8,98,99,50,48,60,72,0,0
2241775,280,8,92,100,50,48,53,72,0,0
2241775,280,8,87,101,50,48,47,72,0,0
2241785,280,8,81,102,50,48,40,72,0,0
2241785,280,8,76,103,50,48,34,72,0,0
2241805,280,8,70,104,50,48,27,72,0,0
2241825,280,8,65,105,50,48,21,72,0,0
2241835,280,8,60,106,50,48,15,72,0,0
2241845,280,8,55,107,50,48,9,72,0,0
2241865,280,8,48,108,50,48,1,72,0,0
2241865,280,8,48,109,50,48,0,72,0,0
2241875,280,8,49,110,50,48,0,72,0,0
2241885,280,8,50,111,50,48,0,72,0,0
2241885,280,8,35,96,50,48,0,72,0,0
2241895,280,8,36,97,50,48,0,72,0,0
2241905,280,8,37,98,50,48,0,72,0,0
2241925,280,8,38,99,50,48,0,72,0,0
2241935,280,8,39,100,50,48,0,72,0,0
2241945,280,8,40,101,50,48,0,72,0,0
2241955,280,8,41,102,50,48,0,72,0,0
2241955,280,8,42,103,50,48,0,72,0,0
2241965,280,8,43,104,50,48,0,72,0,0
2241975,280,8,44,105,50,48,0,72,0,0
2241995,280,8,45,106,50,48,0,72,0,0
2242005,280,8,46,107,50,48,0,72,0,0
2242015,280,8,47,108,50,48,0,72,0,0
2242015,280,8,48,109,50,48,0,72,0,0
2242025,280,8,49,110,50,48,0,72,0,0
2242035,280,8,50,111,50,48,0,72,0,0
2242065,280,8,35,96,50,48,0,72,0,0
2242065,280,8,36,97,50,48,0,72,0,0
2242075,280,8,37,98,50,48,0,72,0,0
2242075,280,8,38,99,50,48,0,72,0,0
2242085,280,8,42,100,50,48,3,72,0,0
2242095,1021,8,1,0,6,0,0,8,18,128
2242095,280,8,53,101,50,48,13,72,0,0
2242115,280,8,64,102,50,48,23,72,0,0
2242125,280,8,75,103,50,48,33,72,0,0
2242135,280,8,88,104,50,48,45,72,0,0
2242135,280,8,98,105,50,48,54,72,0,0
2242145,280,8,109,106,50,48,64,72,0,0
2242145,280,8,118,107,50,48,72,72,0,0
2242165,280,8,126,108,50,48,79,72,0,0
2242175,280,8,132,109,50,48,84,72,0,0
2242185,280,8,139,110,50,48,90,72,0,0
2242195,280,8,143,111,50,48,93,72,0,0
2242215,280,8,131,96,50,48,96,72,0,0
2242225,280,8,135,97,50,48,99,72,0,0
2242235,280,8,138,98,50,48,101,72,0,0
2242235,280,8,141,99,50,48,103,72,0,0
2242245,280,8,143,100,50,48,104,72,0,0
2242255,280,8,146,101,50,48,106,72,0,0
2242275,280,8,149,102,50,48,108,72,0,0
2242285,280,8,151,103,50,48,109,72,0,0
2242295,280,8,154,104,50,48,111,72,0,0
2242295,280,8,157,105,50,48,113,72,0,0
2242305,280,8,160,106,50,48,115,72,0,0
2242315,280,8,163,107,50,48,117,72,0,0
2242335,280,8,165,108,50,48,118,72,0,0
2242345,280,8,167,109,50,48,119,72,0,0
2242355,280,8,169,110,50,48,120,72,0,0
2242355,280,8,170,111,50,48,120,72,0,0
2242365,280,8,156,96,50,48,121,72,0,0
2242375,280,8,157,97,50,48,121,72,0,0
2242395,280,8,158,98,50,48,121,72,0,0
2242405,280,8,159,99,50,48,121,72,0,0
2242415,280,8,160,100,50,48,121,72,0,0
2242415,280,8,161,101,50,48,121,72,0,0
2242425,280,8,161,102,50,48,120,72,0,0
2242435,280,8,162,103,50,48,120,72,0,0
2242455,280,8,162,104,50,48,119,72,0,0
2242465,280,8,162,105,50,48,118,72,0,0
2242475,280,8,160,106,50,48,115,72,0,0
2242475,280,8,157,107,50,48,111,72,0,0
2242485,280,8,152,108,50,48,105,72,0,0
2242495,280,8,147,109,50,48,99,72,0,0
2242515,280,8,143,110,50,48,94,72,0,0
2242525,280,8,139,111,50,48,89,72,0,0
2242535,280,8,117,96,50,48,82,72,0,0
2242535,280,8,112,97,50,48,76,72,0,0
2242545,1021,8,0,0,0,60,32,0,0,128
2242545,280,8,106,98,50,48,69,72,0,0
2242555,280,8,101,99,50,48,63,72,0,0
2242575,280,8,94,100,50,48,55,72,0,0
2242585,280,8,88,101,50,48,48,72,0,0
2242595,280,8,80,102,50,48,39,72,0,0
2242595,280,8,73,103,50,48,31,72,0,0
2242595,1021,8,1,0,6,0,0,8,18,128
2242605,280,8,66,104,50,48,23,72,0,0
2242615,280,8,61,105,50,48,17,72,0,0
2242635,280,8,55,106,50,48,10,72,0,0
