来源DBC,10进制CAN ID,16进制CAN ID,报文名称,信号代码(Signal Code),信号官方释义(Official Description),信号释义(中文总结),信号获取规则(Acquisition Rule)
tesla_model3_vehicle,297,0x129,SCCM_steeringAngleSensor,SCCM_steeringAngleSensorReservd2,,SCCM_保留位,"48|8@1+ (1,0) [0|255] """" X"
tesla_model3_vehicle,297,0x129,SCCM_steeringAngleSensor,SCCM_steeringAngleCounter,,方向盘转角计数器(byte 1 nibble),"8|4@1+ (1,0) [0|15] """" gtw"
tesla_model3_vehicle,297,0x129,SCCM_steeringAngleSensor,SCCM_steeringAngleSensorReservd3,,SCCM_保留位,"56|8@1+ (1,0) [0|255] """" X"
tesla_model3_vehicle,553,0x229,SCCM_rightStalk,SCCM_rightStalkCounter,,右拨杆计数器(byte 1 nibble),"8|4@1+ (1,0) [0|15] """" X"
tesla_model3_vehicle,553,0x229,SCCM_rightStalk,SCCM_rightStalkCrc,,右拨杆CRC校验(byte 0),"0|8@1+ (1,0) [0|255] """" X"
tesla_model3_vehicle,553,0x229,SCCM_rightStalk,SCCM_rightStalkReserved1,,SCCM_保留位,"15|1@1+ (1,0) [0|1] """" X"
tesla_model3_vehicle,553,0x229,SCCM_rightStalk,SCCM_parkButtonStatus,,"驻车按钮: 0=未按, 1=按下, 2=初始化","16|2@1+ (1,0) [0|3] """" das"
tesla_model3_vehicle,553,0x229,SCCM_rightStalk,SCCM_rightStalkReserved2,,SCCM_保留位,"18|6@1+ (1,0) [0|63] """" X"
tesla_model3_vehicle,553,0x229,SCCM_rightStalk,SCCM_rightStalkStatus,,右拨杆状态(雨刮/挡位),"12|3@1+ (1,0) [0|6] """" das"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,SpdCtrlLvr_Stat,,"速度控制拨杆:0=空闲,1=前推,2=后拉,4=上拨1,8=下拨1,16=上拨2,32=下拨2","0|6@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,VSL_Enbl_Rq,,速度限制启用请求,"6|1@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,SpdCtrlLvrStat_Inv,,速度控制拨杆反向,"7|1@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,DTR_Dist_Rq,,"ACC跟车距离请求(0~200), 255=SNA","8|8@1+ (1,0) [0|200] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,TurnIndLvr_Stat,,"转向灯拨杆: 0=空闲, 1=左, 2=右, 3=SNA","16|2@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,HiBmLvr_Stat,,"远光灯拨杆: 0=空闲, 1=远光, 2=闪灯, 3=SNA","18|2@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,WprWashSw_Psd,,"雨刮清洗开关: 0=未按, 1=单次刮, 2=清洗, 3=SNA","20|2@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,WprWash_R_Sw_Posn_V2,,"后雨刮/清洗: 0=关, 1=间隔, 2=清洗, 3=SNA","22|2@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,StW_Lvr_Stat,,"方向盘多功能拨杆: 0=未按, 1=上, 2=下, 3=前, 4=后","24|3@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,StW_Cond_Flt,,方向盘状态故障标志,"27|1@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,StW_Cond_Psd,,"方向盘调节开关: 0=未按, 1=上, 2=下, 3=SNA","28|2@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,HrnSw_Psd,,"喇叭开关: 0=未按, 1=按下, 2=其他, 3=SNA","30|2@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,StW_Sw00_Psd,,"方向盘自定义按钮00按下: 0=未按/SNA, 1=按下","32|1@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,StW_Sw01_Psd,,"方向盘自定义按钮01按下: 0=未按/SNA, 1=按下","33|1@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,StW_Sw02_Psd,,"方向盘自定义按钮02按下: 0=未按/SNA, 1=按下","34|1@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,StW_Sw03_Psd,,"方向盘自定义按钮03按下: 0=未按/SNA, 1=按下","35|1@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,StW_Sw04_Psd,,"方向盘自定义按钮04按下: 0=未按/SNA, 1=按下","36|1@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,StW_Sw05_Psd,,"方向盘自定义按钮05按下: 0=未按/SNA, 1=按下","37|1@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,StW_Sw06_Psd,,"方向盘自定义按钮06按下: 0=未按/SNA, 1=按下","38|1@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,StW_Sw07_Psd,,"方向盘自定义按钮07按下: 0=未按/SNA, 1=按下","39|1@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,StW_Sw08_Psd,,"方向盘自定义按钮08按下: 0=未按/SNA, 1=按下","40|1@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,StW_Sw09_Psd,,"方向盘自定义按钮09按下: 0=未按/SNA, 1=按下","41|1@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,StW_Sw10_Psd,,"方向盘自定义按钮10按下: 0=未按/SNA, 1=按下","42|1@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,StW_Sw11_Psd,,"方向盘自定义按钮11按下: 0=未按/SNA, 1=按下","43|1@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,StW_Sw12_Psd,,"方向盘自定义按钮12按下: 0=未按/SNA, 1=按下","44|1@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,StW_Sw13_Psd,,"方向盘自定义按钮13按下: 0=未按/SNA, 1=按下","45|1@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,StW_Sw14_Psd,,"方向盘自定义按钮14按下: 0=未按/SNA, 1=按下","46|1@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,StW_Sw15_Psd,,"方向盘自定义按钮15按下: 0=未按/SNA, 1=按下","47|1@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,WprSw6Posn,,"雨刮开关6位位置: 0=关, 1-4=间隔, 5-6=档位","48|3@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,MC_STW_ACTN_RQ,,方向盘动作请求计数器,"52|4@1+ (1,0) [0|15] """" NEO"
tesla_model3_vehicle,568,0x238,STW_ACTN_RQ,CRC_STW_ACTN_RQ,,方向盘动作请求CRC校验,"56|8@1+ (1,0) [0|0] """" NEO"
tesla_model3_vehicle,585,0x249,SCCM_leftStalk,SCCM_leftStalkCounter,,左拨杆计数器(byte 1 nibble),"8|4@1+ (1,0) [0|15] """" X"
tesla_model3_vehicle,585,0x249,SCCM_leftStalk,SCCM_washWipeButtonStatus,,"雨刮清洗按钮: 0=未按, 1=1档, 2=2档","14|2@1+ (1,0) [0|3] """" das"
tesla_model3_vehicle,585,0x249,SCCM_leftStalk,SCCM_turnIndicatorStalkStatus,,"转向灯拨杆位置: 0=空闲, 1=上1档, 2=上2档, 3=下1档, 4=下2档, 5=SNA","16|3@1+ (1,0) [0|5] """" das"
tesla_model3_vehicle,585,0x249,SCCM_leftStalk,SCCM_leftStalkCrc,,左拨杆CRC校验(byte 0),"0|8@1+ (1,0) [0|255] """" X"
tesla_model3_vehicle,585,0x249,SCCM_leftStalk,SCCM_leftStalkReserved1,,SCCM_保留位,"19|5@1+ (1,0) [0|31] """" X"
tesla_model3_vehicle,585,0x249,SCCM_leftStalk,SCCM_highBeamStalkStatus,,"远光灯拨杆: 0=空闲, 1=拉(闪), 2=推(常开)","12|2@1+ (1,0) [0|3] """" das"
tesla_model3_vehicle,835,0x343,VCRIGHT_status,VCRIGHT_5AVoltage,,5V电源电压(V),"18|10@1+ (0.005443676098,0) [0|5.56888] ""V"" gtw"
tesla_model3_vehicle,835,0x343,VCRIGHT_status,VCRIGHT_loadShedPriority,,负载卸载优先级,"0|8@1+ (1,0) [0|255] """" X"
tesla_model3_vehicle,835,0x343,VCRIGHT_status,VCRIGHT_rearDefrostState,,"后除霜状态: 0=SNA, 1=开, 2=关, 3=关不可用, 4=故障","11|3@1+ (1,0) [0|4] """" gtw"
tesla_model3_vehicle,835,0x343,VCRIGHT_status,VCRIGHT_vbatProt,,蓄电池保护电压(V),"28|12@1+ (0.005443676098,0) [0|22.29185] ""V"" gtw"
tesla_model3_vehicle,835,0x343,VCRIGHT_status,VCRIGHT_vehiclePowerStateDBG,,"车辆电源状态(调试): 0=关, 1=空调, 2=附件, 3=行驶","8|2@1+ (1,0) [0|3] """" gtw"
tesla_model3_vehicle,835,0x343,VCRIGHT_status,VCRIGHT_swEnStatus,,SW使能状态,"10|1@1+ (1,0) [0|1] """" gtw"
tesla_model3_vehicle,835,0x343,VCRIGHT_status,VCRIGHT_mirrorHeatState,,右后视镜加热状态,"14|3@1+ (1,0) [0|4] """" X"
tesla_model3_vehicle,835,0x343,VCRIGHT_status,VCRIGHT_OTAState,,"OTA更新状态: 0=无, 1=进行中","17|1@1+ (1,0) [0|1] """" gtw"
tesla_model3_vehicle,835,0x343,VCRIGHT_status,VCRIGHT_footwellLightCurrent,,"脚窝灯电流(mA), 有符号","40|12@1- (0.1,0) [-204.8|204.7] ""mA"" X"
tesla_model3_vehicle,835,0x343,VCRIGHT_status,VCRIGHT_pcbaTemperature,,PCBA板温度(°C),"52|11@1+ (0.125,-40) [-40|150] ""degC"" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_frontBuckleSwitch,,"左前安全带扣开关: 0=SNA, 1=松, 2=扣, 3=故障","48|2@1+ (1,0) [0|3] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_btnWindowSwPackUpLF,,左前窗上升开关,"32|1@1+ (1,0) [0|1] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_frontSeatTrackBack,,前排座椅向后滑动,"8|2@1+ (1,0) [0|3] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_btnWindowSwPackAutoDownLF,,左前窗一键下降,"35|1@1+ (1,0) [0|1] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_btnWindowSwPackDownRR,,右后窗下降开关,"46|1@1+ (1,0) [0|1] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_btnWindowSwPackAutoUpRR,,右后窗一键上升,"45|1@1+ (1,0) [0|1] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_btnWindowSwPackAutoDownRR,,右后窗一键下降,"47|1@1+ (1,0) [0|1] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_rightMirrorTilt,,"右后视镜调节方向: 0=停, 1=下, 2=上, 3=右, 4=左","5|3@1+ (1,0) [0|4] """" vcright"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_btnWindowSwPackUpRR,,右后窗上升开关,"44|1@1+ (1,0) [0|1] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_frontOccupancySwitch,,左前 occupancy(乘员检测)开关,"50|2@1+ (1,0) [0|3] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_swcRightTiltLeft,,方向盘右滚轮向左拨,"8|2@1+ (1,0) [0|3] """" das"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_rearRightOccupancySwitch,,右后 occupancy 开关,"58|2@1+ (1,0) [0|3] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_btnWindowSwPackDownLF,,左前窗下降开关,"34|1@1+ (1,0) [0|1] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_btnWindowSwPackAutoUpLF,,左前窗一键上升,"33|1@1+ (1,0) [0|1] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_swcLeftTiltRight,,方向盘左滚轮向右拨,"3|2@1+ (1,0) [0|3] """" das"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_frontSeatBackrestForward,,靠背向前调节,"22|2@1+ (1,0) [0|3] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_swcRightTiltRight,,方向盘右滚轮向右拨,"10|2@1+ (1,0) [0|3] """" das"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_swcLeftScrollTicks,,方向盘左滚轮滚动计数(-32~31),"16|6@1- (1,0) [-32|31] """" das"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_btnWindowUpLR,,左后窗上升(索引1下),"32|1@1+ (1,0) [0|1] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_btnWindowAutoDownLR,,左后窗一键下降(索引1下),"35|1@1+ (1,0) [0|1] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_btnWindowSwPackDownRF,,右前窗下降开关,"42|1@1+ (1,0) [0|1] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_btnWindowSwPackAutoUpRF,,右前窗一键上升,"41|1@1+ (1,0) [0|1] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_frontSeatLumbarIn,,腰托向内(充气),"28|2@1+ (1,0) [0|3] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_frontSeatLiftUp,,前排座椅升高,"18|2@1+ (1,0) [0|3] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_btnWindowSwPackDownLR,,左后窗下降开关,"38|1@1+ (1,0) [0|1] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_btnWindowSwPackAutoUpLR,,左后窗一键上升,"37|1@1+ (1,0) [0|1] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_frontSeatLumbarDown,,腰托向下,"24|2@1+ (1,0) [0|3] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_driverPresent,,"驾驶员在位检测: 0=不在, 1=在","4|1@1+ (1,0) [0|1] """" das"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_frontSeatTiltDown,,前排坐垫后倾,"12|2@1+ (1,0) [0|3] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_frontSeatTrackForward,,前排座椅向前滑动,"10|2@1+ (1,0) [0|3] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_rearLeftBuckleSwitch,,左后安全带扣开关,"52|2@1+ (1,0) [0|3] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_hazardButtonPressed,,危险警示灯按钮按下,"3|1@1+ (1,0) [0|1] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_swcRightScrollTicks,,方向盘右滚轮滚动计数(-32~31),"24|6@1- (1,0) [-32|31] """" das"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_swcRightPressed,,方向盘右滚轮按下,"12|2@1+ (1,0) [0|3] """" das"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_frontSeatLumbarOut,,腰托向外(放气),"30|2@1+ (1,0) [0|3] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_brakePressed,,制动踏板踩下标志,"60|1@1+ (1,0) [0|1] """" di"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_swcLeftTiltLeft,,方向盘左滚轮向左拨,"14|2@1+ (1,0) [0|3] """" das"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_swcLeftPressed,,方向盘左滚轮按下,"5|2@1+ (1,0) [0|3] """" das"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_btnWindowSwPackUpLR,,左后窗上升开关,"36|1@1+ (1,0) [0|1] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_frontSeatTiltUp,,前排坐垫前倾,"14|2@1+ (1,0) [0|3] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_rearLeftOccupancySwitch,,左后 occupancy 开关,"56|2@1+ (1,0) [0|3] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_frontSeatBackrestBack,,靠背向后调节,"20|2@1+ (1,0) [0|3] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_btnWindowSwPackAutoDownLR,,左后窗一键下降,"39|1@1+ (1,0) [0|1] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_rearCenterOccupancySwitch,,后排中间 occupancy 开关,"54|2@1+ (1,0) [0|3] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_frontSeatLumbarUp,,腰托向上,"26|2@1+ (1,0) [0|3] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_frontSeatLiftDown,,前排座椅降低,"16|2@1+ (1,0) [0|3] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_hornSwitchPressed,,喇叭按钮按下,"2|1@1+ (1,0) [0|1] """" app"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_btnWindowSwPackUpRF,,右前窗上升开关,"40|1@1+ (1,0) [0|1] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_btnWindowAutoUpLR,,左后窗一键上升(索引1下),"33|1@1+ (1,0) [0|1] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_btnWindowSwPackAutoDownRF,,右前窗一键下降,"43|1@1+ (1,0) [0|1] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_switchStatusIndex,,"开关状态MUX索引: 0=索引0, 1=索引1, 2=无效","0|2@1+ (1,0) [0|2] """" X"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_btnWindowDownLR,,左后窗下降(索引1下),"34|1@1+ (1,0) [0|1] """" gtw"
tesla_model3_vehicle,962,0x3C2,VCLEFT_switchStatus,VCLEFT_rearHVACButtonPressed,,VCLEFT_按下,"61|1@1+ (1,0) [0|1] """" gtw"
tesla_model3_vehicle,1001,0x3E9,DAS_bodyControls,DAS_headlightRequest,,"大灯请求: 0=关, 1=开, 3=无效","0|2@1+ (1,0) [0|3] """" aps"
tesla_model3_vehicle,1001,0x3E9,DAS_bodyControls,DAS_hazardLightRequest,,"危险警示灯请求: 0=关, 1=开","2|2@1+ (1,0) [0|3] """" aps"
tesla_model3_vehicle,1001,0x3E9,DAS_bodyControls,DAS_wiperSpeed,,雨刮速度请求(0-15级),"4|4@1+ (1,0) [0|15] """" aps"
tesla_model3_vehicle,1001,0x3E9,DAS_bodyControls,DAS_turnIndicatorRequest,,"转向灯请求: 0=无, 1=左, 2=右, 3=取消","8|2@1+ (1,0) [0|3] """" aps"
tesla_model3_vehicle,1001,0x3E9,DAS_bodyControls,DAS_highLowBeamDecision,,"远近光决策: 0=未决定, 1=近光, 2=远光, 3=SNA","10|2@1+ (1,0) [0|3] """" aps"
tesla_model3_vehicle,1001,0x3E9,DAS_bodyControls,DAS_heaterRequest,,"加热器请求: 0=SNA, 1=关, 2=开","12|2@1+ (1,0) [0|2] """" aps"
tesla_model3_vehicle,1001,0x3E9,DAS_bodyControls,DAS_turnIndicatorRequestReason,,转向灯请求原因(导航变道/自动变道/汇入等),"17|4@1+ (1,0) [0|8] """" aps"
tesla_model3_vehicle,1001,0x3E9,DAS_bodyControls,DAS_autopilotActive,,"AP激活标志: 0=未激活, 1=激活","24|1@1+ (1,0) [0|1] """" XXX"
tesla_model3_vehicle,1001,0x3E9,DAS_bodyControls,DAS_accActive,,"ACC激活标志: 0=未激活, 1=激活","29|1@1+ (1,0) [0|1] """" XXX"
tesla_model3_vehicle,1001,0x3E9,DAS_bodyControls,DAS_bodyControlsCounter,,DAS_bodyControls 滚动计数器,"52|4@1+ (1,0) [0|15] """" aps"
tesla_model3_vehicle,1001,0x3E9,DAS_bodyControls,DAS_bodyControlsChecksum,,DAS_bodyControls 校验和,"56|8@1+ (1,0) [0|255] """" aps"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_lowBeamsCalibrated,,近光灯已校准标志,"62|1@1+ (1,0) [0|1] """" Receiver"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_lowBeamsOnForDRL,,近光灯用作日行灯,"61|1@1+ (1,0) [0|1] """" Receiver"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_simLatchingStalk,,"模拟自锁拨杆: 0=空闲, 1=左, 2=右, 3=SNA","59|2@1+ (1,0) [0|3] """" Receiver"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_highBeamSwitchActive,,远光灯开关激活,"58|1@1+ (1,0) [0|1] """" Receiver"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_parkRightStatus,,"右驻车灯: 0=灭, 1=亮, 2=故障, 3=SNA","56|2@1+ (1,0) [0|3] """" Receiver"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_parkLeftStatus,,"左驻车灯: 0=灭, 1=亮, 2=故障, 3=SNA","54|2@1+ (1,0) [0|3] """" Receiver"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_turnSignalRightStatus,,"右转向灯状态: 0=灭, 1=亮, 2=故障, 3=SNA","52|2@1+ (1,0) [0|3] """" Receiver"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_turnSignalLeftStatus,,左转向灯状态,"50|2@1+ (1,0) [0|3] """" Receiver"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_sideRepeaterRightStatus,,右侧翼子板转向灯状态,"48|2@1+ (1,0) [0|3] """" Receiver"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_sideRepeaterLeftStatus,,左侧翼子板转向灯状态,"46|2@1+ (1,0) [0|3] """" Receiver"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_sideMarkersStatus,,侧边示廓灯状态,"44|2@1+ (1,0) [0|3] """" Receiver"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_fogRightStatus,,右雾灯状态,"42|2@1+ (1,0) [0|3] """" Receiver"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_fogLeftStatus,,左雾灯状态,"40|2@1+ (1,0) [0|3] """" Receiver"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_DRLRightStatus,,右日行灯状态,"38|2@1+ (1,0) [0|3] """" Receiver"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_DRLLeftStatus,,左日行灯状态,"36|2@1+ (1,0) [0|3] """" Receiver"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_highBeamRightStatus,,右远光灯状态,"34|2@1+ (1,0) [0|3] """" Receiver"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_highBeamLeftStatus,,左远光灯状态,"32|2@1+ (1,0) [0|3] """" Receiver"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_lowBeamRightStatus,,右近光灯状态,"30|2@1+ (1,0) [0|3] """" Receiver"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_lowBeamLeftStatus,,左近光灯状态,"28|2@1+ (1,0) [0|3] """" Receiver"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_hazardSwitchBacklight,,危险灯开关背光,"27|1@1+ (1,0) [0|1] """" Receiver"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_seeYouHomeLightingReq,,伴我回家照明请求,"26|1@1+ (1,0) [0|1] """" Receiver"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_approachLightingRequest,,迎宾照明请求,"25|1@1+ (1,0) [0|1] """" Receiver"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_courtesyLightingRequest,, courtesy照明请求,"24|1@1+ (1,0) [0|1] """" Receiver"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_switchLightingBrightness,,"开关照明亮度(%), 255=SNA","16|8@1+ (0.5,0) [0|127] ""%"" Receiver"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_ambientLightingBrightnes,,"氛围灯亮度(%), 255=SNA","8|8@1+ (0.5,0) [0|127] ""%"" Receiver"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_hazardLightRequest,,"危险灯请求来源: 0=无, 1=按钮, 2=闭锁, 3=解锁, 4=误锁, 5=碰撞, 6=报警, 7=DAS, 8=诊断","4|4@1+ (1,0) [0|8] """" Receiver"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_indicatorRightRequest,,"右转向灯请求: 0=关, 1=低有效, 2=高有效","2|2@1+ (1,0) [0|2] """" Receiver"
tesla_model3_vehicle,1013,0x3F5,ID3F5VCFRONT_lighting,VCFRONT_indicatorLeftRequest,,"左转向灯请求: 0=关, 1=低有效, 2=高有效","0|2@1+ (1,0) [0|2] """" Receiver"
